,Review,Rating,Polarity,Overall Sentiment
0,"Pre-COVID this place was ALWAYS packed and overflowing with people waiting outside for a seat. I had been hearing about this place for its cheap food, drinks, and free cotton candy so I was already hooked.I've only tried the okonomiyaki here and some beer after a bit of a wait but it was worth it for the vibe, decor, and prices. Did I also mention free cotton candy after your meal ?!",5,0.3,4
1,"What a great spot in East Village! Loved the interior of the restaurant when I saw the outside and loved it even more when I walked inside. It had such a cozy, casual feel. Although their menu was a bit overwhelming visually, it was fun to see all the photos of the food and know what to expect. There were a bunch of things I wanted to try. My friend I had ended up trying the fried squid legs (crunchy and tasty), salmon belly (not much seasoning/flavoring added, but it was fatty and satisfying), fried rice (the one with seaweed on top had a great variety of different ingredients), cow tongue (very good and more thinly sliced than I've typically seen), and eggplant (which my friend described as ""very clean""). We enjoyed every single dish and had a great time. At the end of the meal, they provided a small cup of cotton candy sugar, which we brought to the front of the restaurant to make our own cotton candy in the machine. So fun!Taste | 4-4.5Atmosphere | 5Presentation | 4Service | 3.5OVERALL | 4.5",5,0.23674948240165625,4
2,"This place is legit so cool. And it's so cheap too, both good and drinks. I can get like 3 cocktails for under $20...what a steal. The vibe and decorations inside are also great and weird. The music can make it seem like you're getting brainwashed to join some army but I'm down. The food is also fairly good for the price. I had Omurice and it was great...who doesn't like chicken fried rice along with egg :). Yum, definitely come back again to hang here but the tables/chairs are a bit small and no room since your legs are crammed up against the tables.",4,0.16,3
3,"Kenka is a lot of fun! If you walk around on St. Mark's Place, you can't miss it. Very popular with young people, probably because of the prices. This is supposed to be an authentic Izakaya, so you can pretend you're traveling. Before the pandemic, it was always very loud and crowded. The artwork and decor is really cool. Check out the red octopus and I'm not sure what's up with the mannequins. There's even Godzilla and Tokyo Tower on the menu! You will not find California rolls here. The menu has some really interesting things. Don't forget the cotton candy!",4,0.3277777777777778,4
4,"Another great Izakaya spot, similar to Udon West Midtown which we reviewed a few days ago.Highlights:- Open Late (4AM)- Best food prices (most items under $10)- Wide variety (endless ala carte options)- $1.50/glass for Asahi and Sapporo.  $8 pitchers.Lowlights:- Motsunabe is closer to a Dwaenjang Chige (Korean Miso Stew) than it is to a traditional Japanese nabe in terms of broth and ingredients.  We were disappointed to not know this prior to ordering.  Still a good dish, just inaccurate representation.- Very crowded if you dislike sitting shoulder to shoulder with other guests.- May be a wait time, as restaurant is overtly popular with the younger crowd.I'll briefly explain my thoughts on each dish we ordered.The Maguro Salad ($8) was a very uniquely prepared item.  It is reminiscent of Big City Diner's 'Ray Chan's Ultimate Poke' in Hawaii.  Slabs of maguro tuna over a bed of greens, dressed with a light sriracha and ponzu sauce.  Enough for 2-3 to share.The Ankimo ($7), or chilled monkfish liver, would be a close cousin to foie gras.  Not as fatty or difficult to stomach as its cousin.  Very flavorful with a savory profile, but not salty at all.  Topped with a dollop of tobiko flying fish roe and dressed in ponzu sauce.  Great as one of several appetizers for any table. Serves 1-4.The Karaage Chicken ($7) was as one would expect Japanese Fried Chicken to taste.  Meets all the stops an Izakaya goer expects: crunchy, served hot and fresh out of the deep fryer, signature mirin taste without being overpowering.  Single order serves 1-4.The Motsunabe ($29) was my most conflicted dish of the night.  I expected a Japanese style dashi broth but was not expecting a Korean miso stew.  Nothing else on the menu indicated that Kenka served Japanese-Korean fusion.  Still, the hot pot was prepared with fair portions of meat and veg, served on a tableside gas hot plate to keep warm throughout our meal.  If you are a fan of Korean soups like Dwaenjang Chige, Soondubu, or Kimchee Chige you will enjoy this selection.  Easily serves 3-6.  Comes as a large portioned item.Overall experience was fantastic.  Staff work as a team, service is speedy, and restaurant is clean.  Kenka sits on my toplist for late night, cheap alcohol Izakayas in Manhattan.",5,0.11723602484472051,3
5,"Kenka is a solid Japanese restaurant with a huge selection of low-priced, high quality food. There's no room to wait inside so it's probably best to put your name down and take a walk; this place can get really busy at night. If you arrive at 8pm during a weekday, you can expect a wait of about 30 minutes or so. Inside, the food comes pretty quickly; our server was attentive and nice. This place is good for ordering a ton of items, and that's what we did, so I'll just highlight my favorite and least favorite, though everything was good. Gyudon - This dish was awesome; the beef was so flavorful, mixed in with rice, onions, and green onions, and garlic. On its own, this is a pretty sizable dish; for $5.50, this is definitely a good item for lunch. I would definitely get this again, but there are so many thing to choose from that I would do myself a disservice getting the same thing next time. Onigiri - Kind of a cop-out. The rice balls were meh, but it's not a big deal because they're just... rice balls. These seem more like filler than anything else. I probably wouldn't get these again, especially with another dish that already has rice. Price: 5/5Quality: 4/5Quantity: 5/5Service: 4/5Atmosphere: 3/5One thing I didn't love was the tables, since my knees kept hitting the end; the tables are essentially boxes. You'll notice many people sitting (seemingly comfortably) at an angle.",4,0.29333333333333333,4
6,Last time was pre COVID. Went there yesterday. COVID measures in place. Couple tables outside and tables distanced apart inside. Got there about 530pm on a Saturday. Hostess said they opened at 5pm and have reopened about a month ago. Still cheap beer and good food. Gotta love the decor inside.,5,0.32,4
7,I really enjoy this place for the authentic Japanese experience! It's super affordable and the food always comes out hot and fresh. The staff is very friendly and is upholding Covid guidelines well. I can't wait to go back.,5,0.26979166666666665,4
8,"We visited Kenka couple times when my husband was in graduated school but weren't here for 3 years since you need to come to wait before they open at 6:00pm to get a table or wait for 1-2 hours in line. Their food was solid for Japanese izakaya with amazingly affordable price. We ordered 12 dishes for group of 6 people and only paid $25 each person. However, their service was horrible and reluctant. We tried to ask for some recommendation but the waiter kept ignoring our questions. It's really ridiculous that there were 6 tables still available but people waited outside at the same time. (We were the first group served so we didn't wait in line.)",2,-0.009259259259259238,3
9,"This Japanese izakaya on St Mark's place gets very busy very quickly so be prepared to wait outside to be seated. Interior is an interesting collage of Japanese bondage, reflection of traditional street side from the old days. Patrons should expect to see many sexual innuendos in the form of art which may be picture worthy or not. Food does get served quite quickly, there is a long list items on the menu.  Beers are served in a tower and you can ask for a larger beer cup if they serve you with half size mason jars. Servers are and not very keen on anyone that take up too long to order or, interrupt their walk way.It's a nice place to visit once since every one talks about it but, as the previous reviews reflect, lot more hype then quality for the money you pay.",3,0.1490196078431373,3
